site,date,start_hour,ws,wd,variable,units,quality_ws,quality_wd,prelim,met_source,obs_type,minutes,name,latitude,longitude,monitoring_id,flag 
2948,8/21/19,14,4.03,349.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/21/19,15,2.07,260.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/21/19,16,3.8,176.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/21/19,17,1.96,184.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/21/19,18,2.42,182.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/21/19,19,1.27,114.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/21/19,20,2.3,175.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/21/19,21,1.5,173.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/21/19,22,2.76,176.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/21/19,23,2.99,176.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,0,2.99,177.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,1,3.11,170.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,2,3.11,176.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,3,1.96,143.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,4,1.96,165,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,5,2.65,170.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,6,1.61,159,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,7,0.46,167.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,8,2.65,333.79999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,9,2.88,338.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,10,3.92,323.79999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,11,3.8,318.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,12,3.57,331.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,13,6.56,359.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,14,5.41,359.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,15,4.61,356.79999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,16,3.22,332.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,17,2.88,347.29999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,18,2.53,339.70001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,19,1.61,49.099998,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,20,2.53,45.200001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,21,1.61,112.9,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,22,1.61,185.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/22/19,23,1.5,168.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,0,1.61,162.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,1,2.42,169.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,2,2.42,168.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,3,2.53,176.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,4,2.99,175.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,5,2.99,182.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,6,2.88,173.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,7,0.81,161.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,8,2.76,322.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,9,3.11,321.29999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,10,3.34,333.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,11,3.8,342.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,12,3.57,341,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,13,3.57,319.70001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,14,2.99,338.20001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,15,5.64,356.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,16,4.95,352.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,17,1.61,324.79999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,18,0.58,219.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,19,1.5,151.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,20,1.04,157.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,21,1.61,162.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,22,2.53,177.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/23/19,23,2.65,169.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,0,2.19,159.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,1,1.84,171.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,2,2.19,169.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,3,2.3,174.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,4,2.07,170.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,5,2.42,175.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,6,1.73,155.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,7,0.92,10.1,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,8,3.11,344,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,9,3.69,353.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,10,4.72,357.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,11,6.33,359.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,12,6.56,358.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,13,6.68,357.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,14,8.06,357.29999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,15,4.49,347.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,16,2.42,8.1000004,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,17,1.04,188.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,18,2.65,180.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,19,2.76,174,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,20,2.76,172.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,21,1.61,143.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,22,1.5,179.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/24/19,23,1.84,175.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,0,1.96,220.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,1,2.07,219.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,2,2.19,213.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,3,2.42,177.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,4,1.96,178.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,5,2.07,216.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,6,1.73,191.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,7,1.84,214.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,8,3.8,212.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,9,2.65,329.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,10,3.22,340.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,11,3.45,338.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,12,3.8,341.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,13,4.49,328.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,14,4.49,327.29999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,15,4.15,321.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,16,4.15,315.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,17,2.07,293.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,18,0.81,171.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,19,1.38,148.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,20,1.73,144.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,21,1.96,175,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,22,3.11,169.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/25/19,23,2.65,168.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,0,2.19,165.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,1,2.65,171.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,2,3.22,168.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,3,2.53,169.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,4,3.11,172.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,5,2.53,168.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,6,2.88,169.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,7,1.04,163.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,8,2.65,336,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,9,3.45,323.79999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,10,3.45,328.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,11,3.34,341.20001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,12,4.03,358.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,13,3.34,317.29999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,14,3.34,310.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,15,3.11,312.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,16,2.42,317.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,17,1.61,347.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,18,0.81,102.4,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,19,1.38,139.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,20,1.84,173.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,21,2.53,173.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,22,2.19,167,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/26/19,23,2.53,172,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,0,1.84,166.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,1,2.53,176.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,2,2.99,172.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,3,2.42,170.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,4,1.84,166.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,5,2.19,170.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,6,2.42,175.3,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,7,0.23,135.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,8,2.76,323,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,9,3.57,316.70001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,10,3.8,325.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,11,3.57,320.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,12,3.8,313.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,13,2.76,316.70001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,14,2.19,325.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,15,1.27,351,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,16,1.96,193.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,17,1.27,160.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,18,1.27,183.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,19,1.15,135.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,20,2.76,175.7,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,21,2.07,144.5,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,22,2.42,169.60001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/27/19,23,1.73,159.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/28/19,0,2.07,176,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/28/19,1,2.3,178.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/28/19,2,2.42,174.89999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/28/19,3,2.3,168.8,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/28/19,4,2.42,168.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/28/19,5,2.53,173.2,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/28/19,6,1.84,164.10001,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/28/19,7,0.35,149.39999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
2948,8/28/19,8,2.65,334.79999,WINSPD,Miles Per Hour ( mph ),0,0,,AIRS,A60,0,South Lake Tahoe-Sandy Way,38.944979,-119.970609,, 
